     1→    40→  email: "care@shivnetralay.com",
     2→    41→  addressLines: ["Shiv Netralay, Main Road", "Your City, State — 000 000"],
     3→    42→  hours: [
     4→    43→    { days: "Monday — Saturday", time: "9:00 AM – 7:00 PM" },
     5→    44→    { days: "Sunday", time: "Closed (Emergency on call)" },
     6→    45→  ],
     7→    46→  mapsUrl: "https://www.google.com/maps/search/?api=1&query=Shiv+Netralay",
     8→    47→};
     9→    48→
    10→    49→/* ── Treatments ─────────────────────────────────────────────── */
    11→    50→export interface TreatmentOption {
    12→    51→  title: string;
    13→    52→  description: string;
    14→    53→}
    15→    54→
    16→    55→export interface Treatment {
    17→    56→  id: string;
    18→    57→  name: string;
    19→    58→  shortName: string;
    20→    59→  icon: LucideIcon;
    21→    60→  tagline: string;
    22→    61→  cardDescription: string;
    23→    62→  heroImage?: string;
    24→    63→  image?: string; // stock photo shown on treatment cards
    25→    64→  gradient: string; // tailwind gradient classes for icon covers
    26→    65→  overview: string[];
    27→    66→  symptoms: { title: string; items: string[] };
    28→    67→  candidates: { title: string; items: string[] };
    29→    68→  options: TreatmentOption[];
    30→    69→  approach: { title: string; description: string }[];
    31→    70→  aftercare: { title: string; description: string }[];
    32→    71→  faqs: { q: string; a: string }[];
    33→    72→}
    34→    73→
    35→    74→export const TREATMENTS: Treatment[] = [
    36→    75→  {
    37→    76→    id: "cataract",
    38→    77→    name: "Cataract Care",
    39→    78→    shortName: "Cataract",
    40→    79→    icon: CircleDot,
    41→    80→    tagline: "Clearer vision begins with the right diagnosis and care.",
    42→    81→    cardDescription:
    43→    82→      "Diagnosis and treatment of cataract with modern surgical options and premium intraocular lenses.",
    44→    83→    image: "/images/treatments/cataract.jpg",
    45→    84→    heroImage: "/images/surgery-microscope.jpg",
    46→    85→    gradient: "from-jade-500 to-brand-800",
    47→    86→    overview: [
    48→    87→      "A cataract is the natural clouding of the eye's lens — a part of normal ageing, but one that can quietly blur the world around you. Everyday tasks such as reading, driving at night or recognising faces gradually become harder.",
    49→    88→      "Cataract develops slowly and painlessly, which is why many people delay treatment until vision significantly interferes with daily life. The good news: cataract is highly treatable, and modern micro-incision surgery restores crisp, clear vision in a matter of minutes.",
    50→    89→      "At Shiv Netralay, every cataract journey begins with a detailed evaluation of your lens, retina and overall eye health so the surgical plan is tailored precisely to your eyes and lifestyle.",
    51→    90→    ],
    52→    91→    symptoms: {
    53→    92→      title: "Common signs of cataract",
    54→    93→      items: [
    55→    94→        "Cloudy, blurred or dim vision",
    56→    95→        "Increased sensitivity to light and glare",
    57→    96→        "Difficulty seeing at night",
    58→    97→        "Frequent changes in spectacle number",
    59→    98→        "Fading or yellowing of colours",
    60→    99→        "Halos around lights, especially while driving",
    61→   100→      ],
    62→   101→    },
    63→   102→    candidates: {
    64→   103→      title: "When should treatment be considered?",
    65→   104→      items: [
    66→   105→        "Vision interferes with reading, cooking or working",
    67→   106→        "Night driving has become difficult or unsafe",
    68→   107→        "Glare from lights or sunshine is troublesome",
    69→   108→        "Glasses no longer correct vision adequately",
    70→   109→        "Your doctor advises surgery for eye-health reasons",
    71→   110→      ],
    72→   111→    },
    73→   112→    options: [
    74→   113→      {
    75→   114→        title: "Micro-incision Phaco Surgery",
    76→   115→        description:
    77→   116→          "The standard of care — a 2–3 mm incision, ultrasound emulsification of the cloudy lens and implantation of a foldable IOL. Fast, sutureless and comfortable.",
    78→   117→      },
    79→   118→      {
    80→   119→        title: "Monofocal Lenses",
    81→   120→        description:
    82→   121→          "Reliable, proven lenses that give excellent distance vision. Most patients need light reading glasses afterwards.",
    83→   122→      },
    84→   123→      {
    85→   124→        title: "Toric Lenses (Astigmatism)",
    86→   125→        description:
    87→   126→          "Correct corneal astigmatism at the time of cataract surgery, reducing dependence on cylindrical glasses.",
    88→   127→      },
    89→   128→      {
    90→   129→        title: "Premium Multifocal / EDOF Lenses",
    91→   130→        description:
    92→   131→          "Designed to extend the range of clear vision — distance, intermediate and near — for greater freedom from spectacles.",
    93→   132→      },
    94→   133→    ],
    95→   134→    approach: [
    96→   135→      {
    97→   136→        title: "Precise measurement",
    98→   137→        description:
    99→   138→          "Biometry and corneal assessment calculate the ideal lens power for your eye.",
   100→   139→      },
   101→   140→      {
   102→   141→        title: "Tailored lens planning",
   103→   142→        description:
   104→   143→          "We match the IOL to your lifestyle — reading, driving, screens or outdoor work.",
   105→   144→      },
   106→   145→      {
   107→   146→        title: "Gentle micro-surgery",
   108→   147→        description:
   109→   148→          "Topical anaesthesia, micro-incision technique and careful tissue handling.",
   110→   149→      },
   111→   150→      {
   112→   151→        title: "Guided recovery",
   113→   152→        description:
   114→   153→          "Clear medication schedules and structured follow-ups protect your new vision.",
   115→   154→      },
   116→   155→    ],
   117→   156→    aftercare: [
   118→   157→      {
   119→   158→        title: "First 24 hours",
   120→   159→        description:
   121→   160→          "Rest, avoid rubbing the eye, and use drops exactly as prescribed. A protective shield is worn while sleeping.",
   122→   161→      },
   123→   162→      {
   124→   163→        title: "First week",
   125→   164→        description:
