    40→  email: "care@shivnetralay.com",
    41→  addressLines: ["Shiv Netralay, Main Road", "Your City, State — 000 000"],
    42→  hours: [
    43→    { days: "Monday — Saturday", time: "9:00 AM – 7:00 PM" },
    44→    { days: "Sunday", time: "Closed (Emergency on call)" },
    45→  ],
    46→  mapsUrl: "https://www.google.com/maps/search/?api=1&query=Shiv+Netralay",
    47→};
    48→
    49→/* ── Treatments ─────────────────────────────────────────────── */
    50→export interface TreatmentOption {
    51→  title: string;
    52→  description: string;
    53→}
    54→
    55→export interface Treatment {
    56→  id: string;
    57→  name: string;
    58→  shortName: string;
    59→  icon: LucideIcon;
    60→  tagline: string;
    61→  cardDescription: string;
    62→  heroImage?: string;
    63→  image?: string; // stock photo shown on treatment cards
    64→  gradient: string; // tailwind gradient classes for icon covers
    65→  overview: string[];
    66→  symptoms: { title: string; items: string[] };
    67→  candidates: { title: string; items: string[] };
    68→  options: TreatmentOption[];
    69→  approach: { title: string; description: string }[];
    70→  aftercare: { title: string; description: string }[];
    71→  faqs: { q: string; a: string }[];
    72→}
    73→
    74→export const TREATMENTS: Treatment[] = [
    75→  {
    76→    id: "cataract",
    77→    name: "Cataract Care",
    78→    shortName: "Cataract",
    79→    icon: CircleDot,
    80→    tagline: "Clearer vision begins with the right diagnosis and care.",
    81→    cardDescription:
    82→      "Diagnosis and treatment of cataract with modern surgical options and premium intraocular lenses.",
    83→    image: "/images/treatments/cataract.jpg",
    84→    heroImage: "/images/surgery-microscope.jpg",
    85→    gradient: "from-jade-500 to-brand-800",
    86→    overview: [
    87→      "A cataract is the natural clouding of the eye's lens — a part of normal ageing, but one that can quietly blur the world around you. Everyday tasks such as reading, driving at night or recognising faces gradually become harder.",
    88→      "Cataract develops slowly and painlessly, which is why many people delay treatment until vision significantly interferes with daily life. The good news: cataract is highly treatable, and modern micro-incision surgery restores crisp, clear vision in a matter of minutes.",
    89→      "At Shiv Netralay, every cataract journey begins with a detailed evaluation of your lens, retina and overall eye health so the surgical plan is tailored precisely to your eyes and lifestyle.",
    90→    ],
    91→    symptoms: {
    92→      title: "Common signs of cataract",
    93→      items: [
    94→        "Cloudy, blurred or dim vision",
    95→        "Increased sensitivity to light and glare",
    96→        "Difficulty seeing at night",
    97→        "Frequent changes in spectacle number",
    98→        "Fading or yellowing of colours",
    99→        "Halos around lights, especially while driving",
   100→      ],
   101→    },
   102→    candidates: {
   103→      title: "When should treatment be considered?",
   104→      items: [
   105→        "Vision interferes with reading, cooking or working",
   106→        "Night driving has become difficult or unsafe",
   107→        "Glare from lights or sunshine is troublesome",
   108→        "Glasses no longer correct vision adequately",
   109→        "Your doctor advises surgery for eye-health reasons",
   110→      ],
   111→    },
   112→    options: [
   113→      {
   114→        title: "Micro-incision Phaco Surgery",
   115→        description:
